,regionid,productgroup,yearweek,volume,avg_volume
0,A01,ST0001,201401,513598,672850.4210526316
1,A01,ST0001,201402,438251,672850.4210526316
2,A01,ST0001,201403,420290,672850.4210526316
3,A01,ST0001,201404,458431,672850.4210526316
4,A01,ST0001,201405,482381,672850.4210526316
5,A01,ST0001,201406,570412,672850.4210526316
6,A01,ST0001,201407,620392,672850.4210526316
7,A01,ST0001,201408,571781,672850.4210526316
8,A01,ST0001,201409,569545,672850.4210526316
9,A01,ST0001,201410,511679,672850.4210526316
10,A01,ST0001,201411,524787,672850.4210526316
11,A01,ST0001,201412,486509,672850.4210526316
12,A01,ST0001,201413,470040,672850.4210526316
13,A01,ST0001,201414,428195,672850.4210526316
14,A01,ST0001,201415,810144,672850.4210526316
15,A01,ST0001,201416,764927,672850.4210526316
16,A01,ST0001,201417,697502,672850.4210526316
17,A01,ST0001,201418,671464,672850.4210526316
18,A01,ST0001,201419,682757,672850.4210526316
19,A01,ST0001,201420,645626,672850.4210526316
20,A01,ST0001,201421,620290,672850.4210526316
21,A01,ST0001,201422,603104,672850.4210526316
22,A01,ST0001,201423,610479,672850.4210526316
23,A01,ST0001,201424,589613,672850.4210526316
24,A01,ST0001,201425,618699,672850.4210526316
25,A01,ST0001,201426,586721,672850.4210526316
26,A01,ST0001,201427,599043,672850.4210526316
27,A01,ST0001,201428,587529,672850.4210526316
28,A01,ST0001,201429,620882,672850.4210526316
29,A01,ST0001,201430,643984,672850.4210526316
30,A01,ST0001,201431,671138,672850.4210526316
31,A01,ST0001,201432,677509,672850.4210526316
32,A01,ST0001,201433,679332,672850.4210526316
33,A01,ST0001,201434,846123,672850.4210526316
34,A01,ST0001,201435,833345,672850.4210526316
35,A01,ST0001,201436,826981,672850.4210526316
36,A01,ST0001,201437,717281,672850.4210526316
37,A01,ST0001,201438,693449,672850.4210526316
38,A01,ST0001,201439,636169,672850.4210526316
39,A01,ST0001,201440,647135,672850.4210526316
40,A01,ST0001,201441,624735,672850.4210526316
41,A01,ST0001,201442,639179,672850.4210526316
42,A01,ST0001,201443,627906,672850.4210526316
43,A01,ST0001,201444,623132,672850.4210526316
44,A01,ST0001,201445,621592,672850.4210526316
45,A01,ST0001,201446,644949,672850.4210526316
46,A01,ST0001,201447,681873,672850.4210526316
47,A01,ST0001,201448,1103665,672850.4210526316
48,A01,ST0001,201449,835398,672850.4210526316
49,A01,ST0001,201450,752613,672850.4210526316
50,A01,ST0001,201451,863189,672850.4210526316
